UserID,TrialNumber,Chart,Actual,Response,Accuracy
GCYo2p,1,radial_bar_chart,26.26262626,25,0.4726190509
GCYo2p,2,pie_chart,27.63157895,25,1.46287892
GCYo2p,3,radial_bar_chart,80.48780488,85,2.213252433
GCYo2p,4,radial_bar_chart,37.17948718,33,2.105841371
GCYo2p,5,radial_bar_chart,55.05617978,60,2.341649997
GCYo2p,6,pie_chart,66.03773585,90,4.590198635
GCYo2p,7,pie_chart,84.61538462,95,3.393637968
GCYo2p,8,radial_bar_chart,37.5,40,1.392317423
GCYo2p,9,pie_chart,58.10810811,70,3.586991893
GCYo2p,10,bar_chart,38.0952381,33,2.38411561
GCYo2p,11,bar_chart,15.2173913,10,2.41748565
GCYo2p,12,bar_chart,28.57142857,25,1.886132035
GCYo2p,13,bar_chart,90.90909091,95,2.075843758
GCYo2p,14,radial_bar_chart,40.84507042,20,4.390259801
GCYo2p,15,bar_chart,41.37931034,42,-0.4233527675
GCYo2p,16,radial_bar_chart,52.43902439,50,1.358409986
GCYo2p,17,radial_bar_chart,87.71929825,90,1.266457796
GCYo2p,18,pie_chart,48.14814815,50,0.9832047575
GCYo2p,19,pie_chart,87.5,80,2.930737338
GCYo2p,20,radial_bar_chart,33.33333333,45,3.559695742
GCYo2p,21,radial_bar_chart,96.77419355,90,2.786427734
GCYo2p,22,radial_bar_chart,17.5,20,1.392317423
GCYo2p,23,pie_chart,78.49462366,85,2.729090761
GCYo2p,24,radial_bar_chart,49.33333333,70,4.377933505
GCYo2p,25,radial_bar_chart,82.10526316,90,3.003554897
GCYo2p,26,radial_bar_chart,22.85714286,40,4.110017157
GCYo2p,27,pie_chart,22.91666667,25,1.142957954
GCYo2p,28,pie_chart,68.62745098,90,4.426100279
GCYo2p,29,bar_chart,75,85,3.339850003
GCYo2p,30,pie_chart,41.83673469,45,1.717326704
GCYo2p,31,pie_chart,61.53846154,70,3.102076647
GCYo2p,32,pie_chart,49.48453608,60,3.411489148
GCYo2p,33,bar_chart,83.90804598,85,0.2832746635
GCYo2p,34,pie_chart,77.77777778,90,3.626114607
GCYo2p,35,pie_chart,64.47368421,75,3.412959757
GCYo2p,36,bar_chart,87.17948718,95,2.990140337
GCYo2p,37,radial_bar_chart,56.25,55,0.4594316186
GCYo2p,38,pie_chart,46,55,3.189824559
GCYo2p,39,bar_chart,21.59090909,20,0.7789731207
GCYo2p,40,radial_bar_chart,93.75,90,1.95419631
GCYo2p,41,bar_chart,66.66666667,70,1.790076931
GCYo2p,42,pie_chart,15.58441558,10,2.513343079
GCYo2p,43,bar_chart,42.1875,40,1.209453366
GCYo2p,44,bar_chart,60.52631579,70,3.262836654
GCYo2p,45,bar_chart,91.01123596,90,0.1842624615
GCYo2p,46,pie_chart,66.66666667,70,1.790076931
GCYo2p,47,bar_chart,44.7761194,40,2.293111295
GCYo2p,48,radial_bar_chart,53.08641975,55,1.027564748
GCYo2p,49,pie_chart,22.82608696,15,2.991152098
GCYo2p,50,bar_chart,57.5,65,2.930737338
GCYo2p,51,bar_chart,26.19047619,15,3.500225394
GCYo2p,52,radial_bar_chart,92.13483146,90,1.17621518
GCYo2p,53,bar_chart,81.63265306,85,1.804196887
GCYo2p,54,bar_chart,28.94736842,27,1.051280505
GCYo2p,55,pie_chart,94.73684211,95,-1.365284464
GCYo2p,56,bar_chart,64.81481481,70,2.408762174
GCYo2p,57,radial_bar_chart,28.40909091,33,2.237535908
GCYo2p,58,bar_chart,64.86486486,65,-1.942666825
GCYo2p,59,radial_bar_chart,51.57894737,45,2.745010823
GCYo2p,60,pie_chart,65.78947368,70,2.116207142
u3KgWI,1,bar_chart,51.66666667,60,3.080373416
u3KgWI,2,radial_bar_chart,78.125,44,5.098032083
u3KgWI,3,bar_chart,43.05555556,45,1.049243519
u3KgWI,4,radial_bar_chart,71.42857143,30,5.376900573
u3KgWI,5,radial_bar_chart,98.7804878,45,5.752360248
u3KgWI,6,pie_chart,39.79591837,43,1.735124247
u3KgWI,7,bar_chart,91.66666667,90,0.841302254
u3KgWI,8,radial_bar_chart,87.27272727,79,3.069998936
u3KgWI,9,bar_chart,36.36363636,33,1.802663227
u3KgWI,10,bar_chart,69.23076923,77,2.980798694
u3KgWI,11,pie_chart,73.01587302,67,2.618443771
u3KgWI,12,pie_chart,78.94736842,80,0.2358882638
u3KgWI,13,radial_bar_chart,40,45,2.357552005
u3KgWI,14,bar_chart,94.93670886,90,2.339624529
u3KgWI,15,pie_chart,30.64516129,22,3.132603375
u3KgWI,16,pie_chart,25.92592593,15,3.466095349
u3KgWI,17,pie_chart,12.5,9,1.857980995
u3KgWI,18,bar_chart,66.1971831,72,2.567500886
u3KgWI,19,pie_chart,94.44444444,95,-0.5552151573
u3KgWI,20,radial_bar_chart,28.26086957,47,4.237573694
u3KgWI,21,radial_bar_chart,61.84210526,33,4.856343615
u3KgWI,22,pie_chart,56.75675676,63,2.670895443
u3KgWI,23,pie_chart,44.06779661,38,2.630591064
u3KgWI,24,bar_chart,75.67567568,81,2.446077358
u3KgWI,25,radial_bar_chart,71.42857143,26,5.509492262
u3KgWI,26,bar_chart,56.41025641,68,3.550253472
u3KgWI,27,bar_chart,20,23,1.64385619
u3KgWI,28,radial_bar_chart,16.04938272,53,5.212398808
u3KgWI,29,bar_chart,90.90909091,78,3.704218057
u3KgWI,30,radial_bar_chart,66.26506024,55,3.509703472
u3KgWI,31,bar_chart,58.5106383,70,3.537837964
u3KgWI,32,radial_bar_chart,29.62962963,27,1.461858356
u3KgWI,33,pie_chart,94.28571429,92,1.269460675
u3KgWI,34,pie_chart,70.93023256,76,2.377059164
u3KgWI,35,radial_bar_chart,87.71929825,85,1.50807275
u3KgWI,36,pie_chart,26.08695652,25,0.2773379439
u3KgWI,37,pie_chart,51.35135135,45,2.695181256
u3KgWI,38,radial_bar_chart,69.47368421,18,5.689262372
u3KgWI,39,radial_bar_chart,77.77777778,28,5.641048219
u3KgWI,40,radial_bar_chart,93.33333333,41,5.713100067
u3KgWI,41,pie_chart,66.66666667,70,1.790076931
u3KgWI,42,bar_chart,16.04938272,17,0.105164843
u3KgWI,43,radial_bar_chart,41.37931034,37,2.171306232
u3KgWI,44,pie_chart,18.98734177,18,0.1536001309
u3KgWI,45,pie_chart,100,88,3.599912842
u3KgWI,46,bar_chart,7.352941176,17,3.288662548
u3KgWI,47,radial_bar_chart,87.36842105,39,5.59971713
u3KgWI,48,radial_bar_chart,20.45454545,33,3.663396376
u3KgWI,49,bar_chart,80,80,-3
u3KgWI,50,pie_chart,12.34567901,15,1.474732463
u3KgWI,51,pie_chart,75,80,2.357552005
u3KgWI,52,bar_chart,61.2244898,67,2.560839707
u3KgWI,53,bar_chart,35.29411765,25,3.381161202
u3KgWI,54,bar_chart,27.27272727,24,1.764570056
u3KgWI,55,radial_bar_chart,65,60,2.357552005
u3KgWI,56,bar_chart,55.78947368,62,2.663464474
u3KgWI,57,pie_chart,83.11688312,88,2.324268233
u3KgWI,58,radial_bar_chart,16.43835616,13,1.833236691
u3KgWI,59,bar_chart,24.63768116,22,1.466069071
u3KgWI,60,pie_chart,38.46153846,33,2.481954635
NPA4U3,1,radial_bar_chart,52.63157895,40,3.673169575
NPA4U3,2,bar_chart,25,25,-3
NPA4U3,3,pie_chart,21.91780822,12,3.328090834
NPA4U3,4,radial_bar_chart,34.17721519,33,0.3809678722
NPA4U3,5,pie_chart,20,10,3.339850003
NPA4U3,6,pie_chart,96,90,2.614709844
NPA4U3,7,pie_chart,63.63636364,70,2.697915317
NPA4U3,8,bar_chart,90.54054054,93,1.369862572
NPA4U3,9,pie_chart,84.74576271,90,2.42740163
NPA4U3,10,bar_chart,24,18,2.614709844
NPA4U3,11,bar_chart,45.20547945,50,2.298517719
NPA4U3,12,radial_bar_chart,21.42857143,15,2.712281331
NPA4U3,13,bar_chart,55.42168675,60,2.233677423
NPA4U3,14,bar_chart,96.05263158,90,2.627053834
NPA4U3,15,pie_chart,54.54545455,50,2.223562965
NPA4U3,16,pie_chart,68.75,60,3.14974712
NPA4U3,17,pie_chart,74.07407407,80,2.597155924
NPA4U3,18,pie_chart,85.29411765,80,2.438057968
NPA4U3,19,bar_chart,65,70,2.357552005
NPA4U3,20,bar_chart,48.27586207,50,0.8868528424
NPA4U3,21,radial_bar_chart,68.75,50,4.238404739
NPA4U3,22,pie_chart,18.75,8,3.442943496
NPA4U3,23,radial_bar_chart,87.64044944,85,1.467513965
NPA4U3,24,radial_bar_chart,30.55555556,15,3.970904769
NPA4U3,25,bar_chart,61.11111111,66,2.325930025
NPA4U3,26,radial_bar_chart,23.07692308,24,0.06774460664
NPA4U3,27,bar_chart,72.4137931,85,3.668029112
NPA4U3,28,radial_bar_chart,88.88888889,24,6.022676048
NPA4U3,29,bar_chart,19.35483871,18,0.5654399425
NPA4U3,30,radial_bar_chart,90.625,86,2.247927513
NPA4U3,31,bar_chart,51.2195122,60,3.154694638
NPA4U3,32,pie_chart,50,40,3.339850003
NPA4U3,33,bar_chart,37.70491803,38,-1.251257238
NPA4U3,34,bar_chart,17.85714286,13,2.31676639
NPA4U3,35,radial_bar_chart,77.02702703,75,1.105696197
NPA4U3,36,pie_chart,8.450704225,8,-0.796600294
NPA4U3,37,pie_chart,21.21212121,18,1.73860409
NPA4U3,38,radial_bar_chart,46.51162791,40,2.73045039
NPA4U3,39,bar_chart,85.52631579,90,2.201221132
NPA4U3,40,radial_bar_chart,71.92982456,32,5.323904119
NPA4U3,41,pie_chart,88.88888889,78,3.461252054
NPA4U3,42,pie_chart,95.65217391,89,2.760683794
NPA4U3,43,radial_bar_chart,80,80,-3
NPA4U3,44,bar_chart,34.04255319,33,0.2234882779
NPA4U3,45,radial_bar_chart,15.09433962,10,2.383867281
NPA4U3,46,pie_chart,32.20338983,25,2.873496249
NPA4U3,47,pie_chart,90,98,3.022367813
NPA4U3,48,radial_bar_chart,28.81355932,50,4.413556219
NPA4U3,49,bar_chart,38.70967742,50,3.512899724
NPA4U3,50,radial_bar_chart,14.81481481,33,4.194574477
NPA4U3,51,bar_chart,38.02816901,28,3.343858188
NPA4U3,52,bar_chart,51.1627907,65,3.803455339
NPA4U3,53,pie_chart,59.30232558,65,2.541681951
NPA4U3,54,radial_bar_chart,43.75,50,2.672425342
NPA4U3,55,radial_bar_chart,34.32835821,30,2.154893661
NPA4U3,56,pie_chart,48.8372093,33,3.996588441
NPA4U3,57,radial_bar_chart,47.05882353,25,4.47143614
NPA4U3,58,radial_bar_chart,26.31578947,18,3.077377942
NPA4U3,59,pie_chart,22.85714286,20,1.57634937
NPA4U3,60,bar_chart,31.57894737,45,3.759800601
XggvUq,1,radial_bar_chart,91.54929577,18,6.20308946
XggvUq,2,bar_chart,83.78378378,90,2.664759569
XggvUq,3,bar_chart,80.3030303,88,2.967531947
XggvUq,4,radial_bar_chart,73.68421053,97,4.550949255
XggvUq,5,bar_chart,76.47058824,84,2.936291512
XggvUq,6,bar_chart,15.25423729,20,2.284147701
XggvUq,7,pie_chart,61.11111111,79,4.171037763
XggvUq,8,radial_bar_chart,56.81818182,42,3.901415466
XggvUq,9,pie_chart,38.15789474,36,1.190864339
XggvUq,10,radial_bar_chart,5.376344086,95,6.487818428
XggvUq,11,pie_chart,23.17073171,29,2.573924229
XggvUq,12,bar_chart,52.72727273,59,2.677559493
XggvUq,13,pie_chart,39.74358974,53,3.742158263
XggvUq,14,radial_bar_chart,74.19354839,66,3.056331795
XggvUq,15,bar_chart,5.208333333,6,-0.1255308821
XggvUq,16,radial_bar_chart,51.54639175,98,5.541595628
XggvUq,17,bar_chart,21.21212121,17,2.116737764
XggvUq,18,pie_chart,20,20,-3
XggvUq,19,bar_chart,96.59090909,61,5.158494938
XggvUq,20,radial_bar_chart,59.34065934,84,4.631356974
XggvUq,21,pie_chart,56.09756098,69,3.703481597
XggvUq,22,bar_chart,20,16,2.044394119
XggvUq,23,radial_bar_chart,67.70833333,98,4.926790153
XggvUq,24,radial_bar_chart,55.91397849,53,1.603586466
XggvUq,25,bar_chart,53.44827586,67,3.773650811
XggvUq,26,radial_bar_chart,41.33333333,98,5.827607346
XggvUq,27,pie_chart,78.33333333,91,3.677132345
XggvUq,28,radial_bar_chart,76.66666667,15,5.949340382
XggvUq,29,pie_chart,83.11688312,89,2.58691288
XggvUq,30,bar_chart,66.25,75,3.14974712
XggvUq,31,radial_bar_chart,34.54545455,61,4.732244528
XggvUq,32,pie_chart,51.2195122,50,0.4270828409
XggvUq,33,bar_chart,82.14285714,85,1.57634937
XggvUq,34,bar_chart,29.6875,40,3.383704292
XggvUq,35,bar_chart,15.11627907,17,1.006277146
XggvUq,36,pie_chart,20.68965517,20,-0.2957385709
XggvUq,37,pie_chart,18.18181818,37,4.24360677
XggvUq,38,pie_chart,39.65517241,48,3.082332602
XggvUq,39,pie_chart,16.66666667,24,2.898853277
XggvUq,40,radial_bar_chart,48.45360825,77,4.841540032
XggvUq,41,radial_bar_chart,45.26315789,30,3.943748633
XggvUq,42,bar_chart,87.91208791,97,3.203657247
XggvUq,43,bar_chart,77.01149425,85,3.02032542
XggvUq,44,radial_bar_chart,62.16216216,99,5.208003619
XggvUq,45,pie_chart,82.29166667,89,2.772589504
XggvUq,46,pie_chart,44.64285714,67,4.490707646
XggvUq,47,pie_chart,65.90909091,67,0.2820353678
XggvUq,48,bar_chart,47.36842105,49,0.8127684182
XggvUq,49,pie_chart,53.96825397,57,1.658438197
XggvUq,50,pie_chart,55.88235294,49,2.808869563
XggvUq,51,radial_bar_chart,96.90721649,78,4.250371683
XggvUq,52,radial_bar_chart,79.72972973,34,5.518998645
XggvUq,53,bar_chart,80,87,2.832890014
XggvUq,54,pie_chart,60.2739726,78,4.157935204
XggvUq,55,bar_chart,81.70731707,87,2.437675961
XggvUq,56,bar_chart,28.86597938,28,-0.01307305423
XggvUq,57,radial_bar_chart,36.53846154,98,5.944543137
XggvUq,58,pie_chart,29.31034483,35,2.539693638
XggvUq,59,radial_bar_chart,27.02702703,10,4.100307179
XggvUq,60,radial_bar_chart,46.25,89,5.422064766
4Ds8_Q,1,pie_chart,70.42253521,85,3.87798613
4Ds8_Q,2,bar_chart,15.78947368,20,2.116207142
4Ds8_Q,3,radial_bar_chart,63.91752577,66,1.142396594
4Ds8_Q,4,pie_chart,39.43661972,48,3.11908725
4Ds8_Q,5,radial_bar_chart,55.55555556,30,4.682604508
4Ds8_Q,6,radial_bar_chart,92.13483146,40,5.707630567
4Ds8_Q,7,radial_bar_chart,39.50617284,15,4.62241342
4Ds8_Q,8,radial_bar_chart,33.33333333,75,5.38514339
4Ds8_Q,9,bar_chart,58.33333333,60,0.841302254
4Ds8_Q,10,bar_chart,58.90410959,45,3.810351541
4Ds8_Q,11,radial_bar_chart,86.59793814,30,5.825860358
4Ds8_Q,12,radial_bar_chart,82.79569892,75,2.98562774
4Ds8_Q,13,pie_chart,93.33333333,90,1.790076931
4Ds8_Q,14,pie_chart,65.11627907,60,2.389918927
4Ds8_Q,15,pie_chart,94.11764706,90,2.084964667
4Ds8_Q,16,pie_chart,10.12658228,8,1.170939198
4Ds8_Q,17,pie_chart,67.74193548,80,3.630296487
4Ds8_Q,18,bar_chart,70.83333333,75,2.101538026
4Ds8_Q,19,radial_bar_chart,44.44444444,90,5.513508291
4Ds8_Q,20,radial_bar_chart,74.02597403,55,4.259345865
4Ds8_Q,21,pie_chart,46.23655914,45,0.4452596477
4Ds8_Q,22,radial_bar_chart,47.19101124,10,5.221722877
4Ds8_Q,23,radial_bar_chart,30.3030303,5,4.668347808
4Ds8_Q,24,pie_chart,41.33333333,36,2.448460501
4Ds8_Q,25,bar_chart,50.50505051,55,2.20787708
4Ds8_Q,26,pie_chart,76.11940299,80,2.002017285
4Ds8_Q,27,bar_chart,40,55,3.918863237
4Ds8_Q,28,pie_chart,22.91666667,23,-2.263034406
4Ds8_Q,29,radial_bar_chart,64.70588235,15,5.638968215
4Ds8_Q,30,radial_bar_chart,70.27027027,33,5.224783905
4Ds8_Q,31,bar_chart,68.57142857,70,0.6355885738
4Ds8_Q,32,bar_chart,75,75,-3
4Ds8_Q,33,bar_chart,76.92307692,80,1.678938649
4Ds8_Q,34,radial_bar_chart,20.73170732,25,2.135302616
4Ds8_Q,35,bar_chart,46.23655914,40,2.669380396
4Ds8_Q,36,radial_bar_chart,85.22727273,60,4.66404318
4Ds8_Q,37,bar_chart,60.21505376,60,-1.556165236
4Ds8_Q,38,radial_bar_chart,16.66666667,11,2.533978572
4Ds8_Q,39,pie_chart,69.51219512,75,2.488721907
4Ds8_Q,40,radial_bar_chart,33.70786517,17,4.073208858
4Ds8_Q,41,radial_bar_chart,75.25773196,40,5.14497354
4Ds8_Q,42,pie_chart,14,14,-3
4Ds8_Q,43,bar_chart,86,90,2.044394119
4Ds8_Q,44,pie_chart,5.208333333,8,1.544320516
4Ds8_Q,45,pie_chart,14.70588235,15,-1.254572827
4Ds8_Q,46,bar_chart,97.33333333,95,1.297680549
4Ds8_Q,47,bar_chart,22.82608696,22,-0.07235084422
4Ds8_Q,48,pie_chart,98.61111111,95,1.901537361
4Ds8_Q,49,bar_chart,16.66666667,18,0.5443205162
4Ds8_Q,50,pie_chart,30.3030303,33,1.496702496
4Ds8_Q,51,pie_chart,94.04761905,95,0.1075284643
4Ds8_Q,52,bar_chart,82.55813953,85,1.360004873
4Ds8_Q,53,bar_chart,33.33333333,38,2.26052755
4Ds8_Q,54,bar_chart,91.57894737,90,0.7688807742
4Ds8_Q,55,pie_chart,29.54545455,25,2.223562965
4Ds8_Q,56,bar_chart,65.51724138,60,2.496268387
4Ds8_Q,57,radial_bar_chart,29.78723404,8,4.453664675
4Ds8_Q,58,bar_chart,67.6056338,75,2.910611063
4Ds8_Q,59,radial_bar_chart,21.25,60,5.28077077
4Ds8_Q,60,pie_chart,42.22222222,45,1.537434131
Hf4IpA,1,bar_chart,55.76923077,60,2.122927522
Hf4IpA,2,bar_chart,70,70,-3
Hf4IpA,3,bar_chart,78.78787879,65,3.798349061
Hf4IpA,4,radial_bar_chart,29.41176471,15,3.861634314
Hf4IpA,5,radial_bar_chart,48.71794872,25,4.575490763
Hf4IpA,6,pie_chart,27.71084337,25,1.503777853
Hf4IpA,7,pie_chart,36.9047619,35,1.021310506
Hf4IpA,8,radial_bar_chart,87.83783784,33,5.78038459
Hf4IpA,9,radial_bar_chart,100,98,1.087462841
Hf4IpA,10,bar_chart,69.64285714,75,2.454739923
Hf4IpA,11,bar_chart,38.88888889,35,2.005000681
Hf4IpA,12,pie_chart,97.87234043,98,-1.984733243
Hf4IpA,13,bar_chart,42.85714286,50,2.861530062
Hf4IpA,14,bar_chart,10.75268817,8,1.524910269
Hf4IpA,15,pie_chart,6.52173913,8,0.6810091882
Hf4IpA,16,pie_chart,33.33333333,25,3.080373416
Hf4IpA,17,radial_bar_chart,87.23404255,85,1.238201443
Hf4IpA,18,bar_chart,25.42372881,25,-0.8658347617
Hf4IpA,19,radial_bar_chart,42.26804124,98,5.80366512
Hf4IpA,20,bar_chart,90.16393443,95,2.310650026
Hf4IpA,21,pie_chart,81.13207547,98,4.08686226
Hf4IpA,22,radial_bar_chart,39.18918919,33,2.658597488
Hf4IpA,23,radial_bar_chart,45.45454545,100,5.772689465
Hf4IpA,24,bar_chart,72.22222222,70,1.230954435
Hf4IpA,25,bar_chart,65.93406593,60,2.599095405
Hf4IpA,26,pie_chart,45.05494505,50,2.342001382
Hf4IpA,27,radial_bar_chart,36.11111111,25,3.490070891
Hf4IpA,28,radial_bar_chart,44.89795918,10,5.130229081
Hf4IpA,29,pie_chart,26.31578947,20,2.687237536
Hf4IpA,30,radial_bar_chart,87.5,90,1.392317423
Hf4IpA,31,pie_chart,78.20512821,95,4.080646732
