participant,trial_num,type,true_value,reported_value,error
1,1,bar,40,40.0,0.0
1,2,bar,100,100.0,0.0
1,3,pie,85,90.0,-5.0
1,4,pie,75,80.0,-5.0
1,5,bar,65,75.0,-10.0
1,6,bubble,95,100.0,-5.0
1,7,pie,5,5.0,0.0
1,8,pie,15,8.0,7.0
1,9,bubble,10,10.0,0.0
1,10,pie,55,30.0,25.0
1,11,bubble,25,20.0,5.0
1,12,pie,65,50.0,15.0
1,13,bar,10,10.0,0.0
1,14,pie,70,70.0,0.0
1,15,bubble,70,95.0,-25.0
1,16,bubble,50,90.0,-40.0
1,17,pie,20,10.0,10.0
1,18,pie,100,100.0,0.0
1,19,pie,30,20.0,10.0
1,20,pie,90,100.0,-10.0
1,21,bar,20,20.0,0.0
1,22,bubble,65,90.0,-25.0
1,23,bar,30,30.0,0.0
1,24,bar,15,10.0,5.0
1,25,bar,85,85.0,0.0
1,26,pie,60,50.0,10.0
1,27,bubble,20,30.0,-10.0
1,28,bar,50,40.0,10.0
1,29,bubble,85,100.0,-15.0
1,30,bar,5,5.0,0.0
1,31,bubble,90,100.0,-10.0
1,32,bubble,55,80.0,-25.0
1,33,bubble,45,10.0,35.0
1,34,pie,95,100.0,-5.0
1,35,bar,25,20.0,5.0
1,36,bar,45,40.0,5.0
1,37,bubble,80,100.0,-20.0
1,38,bar,95,99.0,-4.0
1,39,bubble,5,5.0,0.0
1,40,pie,50,30.0,20.0
1,41,pie,80,100.0,-20.0
1,42,bar,70,97.0,-27.0
1,43,bar,60,60.0,0.0
1,44,bubble,60,95.0,-35.0
1,45,bar,75,75.0,0.0
1,46,bar,35,30.0,5.0
1,47,bar,80,80.0,0.0
1,48,pie,35,25.0,10.0
1,49,bar,55,50.0,5.0
1,50,pie,40,30.0,10.0
1,51,bubble,15,10.0,5.0
1,52,bubble,35,80.0,-45.0
1,53,bar,90,95.0,-5.0
1,54,pie,10,5.0,5.0
1,55,bubble,100,100.0,0.0
1,56,bubble,30,30.0,0.0
1,57,bubble,75,90.0,-15.0
1,58,bubble,40,50.0,-10.0
1,59,pie,45,30.0,15.0
1,60,pie,25,15.0,10.0
2,1,bubble,10,20.0,-10.0
2,2,bubble,20,33.0,-13.0
2,3,pie,5,10.0,-5.0
2,4,bar,70,75.0,-5.0
2,5,bubble,35,75.0,-40.0
2,6,bubble,65,85.0,-20.0
2,7,pie,80,90.0,-10.0
2,8,bar,100,100.0,0.0
2,9,bar,65,75.0,-10.0
2,10,pie,40,40.0,0.0
2,11,bubble,40,50.0,-10.0
2,12,bubble,100,100.0,0.0
2,13,bar,50,50.0,0.0
2,14,pie,45,30.0,15.0
2,15,bar,40,45.0,-5.0
2,16,bubble,55,66.0,-11.0
2,17,pie,90,90.0,0.0
2,18,bubble,25,25.0,0.0
2,19,bar,85,80.0,5.0
2,20,pie,15,20.0,-5.0
2,21,bubble,60,40.0,20.0
2,22,bubble,70,80.0,-10.0
2,23,bubble,30,50.0,-20.0
2,24,bubble,5,10.0,-5.0
2,25,bubble,50,40.0,10.0
2,26,bar,95,95.0,0.0
2,27,pie,10,15.0,-5.0
2,28,bar,5,10.0,-5.0
2,29,pie,55,50.0,5.0
2,30,bar,30,33.0,-3.0
2,31,bar,20,25.0,-5.0
2,32,bar,90,85.0,5.0
2,33,bubble,75,80.0,-5.0
2,34,pie,85,80.0,5.0
2,35,bubble,90,95.0,-5.0
2,36,pie,100,95.0,5.0
2,37,bar,75,80.0,-5.0
2,38,pie,70,75.0,-5.0
2,39,pie,35,33.0,2.0
2,40,bubble,15,30.0,-15.0
2,41,pie,25,20.0,5.0
2,42,bar,15,15.0,0.0
2,43,bar,45,40.0,5.0
2,44,bar,35,40.0,-5.0
2,45,pie,50,60.0,-10.0
2,46,bar,10,15.0,-5.0
2,47,bar,60,65.0,-5.0
2,48,bar,80,85.0,-5.0
2,49,pie,75,85.0,-10.0
2,50,pie,30,40.0,-10.0
2,51,pie,60,50.0,10.0
2,52,pie,95,100.0,-5.0
2,53,bar,55,55.0,0.0
2,54,pie,20,20.0,0.0
2,55,bubble,95,100.0,-5.0
2,56,bubble,80,95.0,-15.0
2,57,bubble,45,30.0,15.0
2,58,bar,25,30.0,-5.0
2,59,bubble,85,95.0,-10.0
2,60,pie,65,65.0,0.0
3,1,pie,5,12.0,-7.0
3,2,pie,100,5.0,95.0
3,3,pie,40,40.0,0.0
3,4,pie,95,2.0,93.0
3,5,pie,85,3.0,82.0
3,6,bar,70,75.0,-5.0
3,7,bubble,100,2.0,98.0
3,8,bubble,90,8.0,82.0
3,9,bar,100,1.0,99.0
3,10,bubble,75,12.0,63.0
3,11,pie,25,24.0,1.0
3,12,bar,50,66.0,-16.0
3,13,pie,15,14.0,1.0
3,14,pie,65,84.0,-19.0
3,15,pie,30,26.0,4.0
3,16,bar,10,5.0,5.0
3,17,bar,65,80.0,-15.0
3,18,bubble,70,87.0,-17.0
3,19,bubble,40,66.0,-26.0
3,20,pie,10,3.0,7.0
3,21,bubble,60,69.0,-9.0
3,22,bar,5,6.0,-1.0
3,23,bar,25,26.0,-1.0
3,24,bar,60,74.0,-14.0
3,25,bubble,85,98.0,-13.0
3,26,pie,80,90.0,-10.0
3,27,bubble,20,50.0,-30.0
3,28,pie,20,30.0,-10.0
3,29,bar,35,50.0,-15.0
3,30,bubble,45,68.0,-23.0
3,31,bubble,65,89.0,-24.0
3,32,bubble,15,40.0,-25.0
3,33,bubble,35,70.0,-35.0
3,34,pie,55,79.0,-24.0
3,35,bubble,30,59.0,-29.0
3,36,bar,15,10.0,5.0
3,37,bar,95,93.0,2.0
3,38,bar,20,30.0,-10.0
3,39,pie,75,79.0,-4.0
3,40,bubble,55,74.0,-19.0
3,41,bar,30,45.0,-15.0
3,42,bubble,10,12.0,-2.0
3,43,pie,90,94.0,-4.0
3,44,bar,45,48.0,-3.0
3,45,bar,80,96.0,-16.0
3,46,pie,70,79.0,-9.0
3,47,bar,40,43.0,-3.0
3,48,bar,85,87.0,-2.0
3,49,bubble,95,99.0,-4.0
3,50,bubble,25,34.0,-9.0
3,51,bubble,80,90.0,-10.0
3,52,pie,50,41.0,9.0
3,53,bubble,50,88.0,-38.0
3,54,bar,90,94.0,-4.0
3,55,bar,55,56.0,-1.0
3,56,pie,45,46.0,-1.0
3,57,pie,60,60.0,0.0
3,58,pie,35,33.0,2.0
3,59,bar,75,88.0,-13.0
3,60,bubble,5,24.0,-19.0
4,1,pie,80,60.0,20.0
4,2,bubble,45,75.0,-30.0
4,3,bubble,35,50.0,-15.0
4,4,bubble,60,75.0,-15.0
4,5,pie,75,75.0,0.0
4,6,bar,25,25.0,0.0
4,7,pie,5,5.0,0.0
4,8,bar,65,80.0,-15.0
4,9,pie,70,80.0,-10.0
4,10,bubble,95,95.0,0.0
4,11,bubble,15,15.0,0.0
4,12,bar,5,5.0,0.0
4,13,bubble,40,30.0,10.0
4,14,pie,25,20.0,5.0
4,15,bubble,25,25.0,0.0
4,16,bar,60,66.0,-6.0
4,17,pie,95,80.0,15.0
4,18,bubble,85,90.0,-5.0
4,19,bubble,90,95.0,-5.0
4,20,bar,10,5.0,5.0
4,21,bar,95,98.0,-3.0
4,22,bar,80,80.0,0.0
4,23,bubble,100,99.0,1.0
4,24,bubble,5,10.0,-5.0
4,25,bar,85,80.0,5.0
4,26,pie,15,20.0,-5.0
4,27,bubble,50,80.0,-30.0
4,28,pie,10,5.0,5.0
4,29,pie,90,95.0,-5.0
4,30,bubble,65,90.0,-25.0
4,31,pie,85,85.0,0.0
4,32,pie,100,98.0,2.0
4,33,bubble,80,97.0,-17.0
4,34,bar,90,95.0,-5.0
4,35,bar,50,55.0,-5.0
4,36,bar,20,23.0,-3.0
4,37,bar,75,78.0,-3.0
4,38,pie,20,35.0,-15.0
4,39,pie,40,40.0,0.0
4,40,bar,30,33.0,-3.0
4,41,bubble,30,25.0,5.0
4,42,bar,70,80.0,-10.0
4,43,pie,35,30.0,5.0
4,44,pie,30,27.0,3.0
4,45,bubble,75,80.0,-5.0
4,46,pie,50,50.0,0.0
4,47,bar,40,45.0,-5.0
4,48,bubble,10,10.0,0.0
4,49,pie,65,68.0,-3.0
4,50,bubble,70,80.0,-10.0
4,51,bubble,20,25.0,-5.0
4,52,bar,45,50.0,-5.0
4,53,bar,15,10.0,5.0
4,54,bubble,55,65.0,-10.0
4,55,pie,55,45.0,10.0
4,56,bar,100,100.0,0.0
4,57,bar,35,40.0,-5.0
4,58,pie,45,33.0,12.0
4,59,pie,60,45.0,15.0
4,60,bar,55,60.0,-5.0
5,1,bubble,80,95.0,-15.0
5,2,bubble,35,70.0,-35.0
5,3,bubble,5,10.0,-5.0
5,4,bubble,100,97.0,3.0
5,5,pie,60,55.0,5.0
5,6,bubble,45,80.0,-35.0
5,7,bubble,95,50.0,45.0
5,8,pie,80,75.0,5.0
5,9,bar,10,15.0,-5.0
5,10,bubble,25,50.0,-25.0
5,11,bar,95,98.0,-3.0
5,12,bubble,20,38.0,-18.0
5,13,bubble,40,50.0,-10.0
5,14,bubble,85,95.0,-10.0
5,15,bar,70,75.0,-5.0
5,16,pie,95,95.0,0.0
5,17,pie,100,50.0,50.0
5,18,pie,40,60.0,-20.0
5,19,bubble,70,90.0,-20.0
5,20,pie,10,10.0,0.0
5,21,bar,80,80.0,0.0
5,22,bar,75,62.0,13.0
5,23,bar,5,5.0,0.0
5,24,bar,35,40.0,-5.0
5,25,bar,15,12.0,3.0
5,26,bar,50,60.0,-10.0
5,27,bar,45,48.0,-3.0
5,28,bar,30,40.0,-10.0
5,29,pie,55,50.0,5.0
5,30,bubble,60,95.0,-35.0
5,31,bubble,90,98.0,-8.0
5,32,pie,75,87.0,-12.0
5,33,bubble,65,95.0,-30.0
5,34,bubble,30,50.0,-20.0
5,35,bar,25,30.0,-5.0
5,36,pie,5,5.0,0.0
5,37,bar,20,20.0,0.0
5,38,bubble,75,90.0,-15.0
5,39,pie,50,50.0,0.0
5,40,pie,30,40.0,-10.0
5,41,pie,70,75.0,-5.0
5,42,bar,90,80.0,10.0
5,43,pie,65,70.0,-5.0
5,44,pie,20,20.0,0.0
5,45,bar,65,60.0,5.0
5,46,pie,85,90.0,-5.0
5,47,bubble,50,85.0,-35.0
5,48,bar,100,50.0,50.0
5,49,bubble,10,20.0,-10.0
5,50,bar,85,80.0,5.0
5,51,bubble,15,25.0,-10.0
5,52,pie,35,45.0,-10.0
5,53,bar,40,45.0,-5.0
5,54,pie,90,95.0,-5.0
5,55,pie,15,10.0,5.0
5,56,pie,45,78.0,-33.0
5,57,bubble,55,90.0,-35.0
5,58,bar,55,55.0,0.0
5,59,bar,60,65.0,-5.0
5,60,pie,25,30.0,-5.0
6,1,bar,90,90.0,0.0
6,2,pie,35,20.0,15.0
6,3,pie,20,15.0,5.0
6,4,bubble,55,60.0,-5.0
6,5,bubble,50,50.0,0.0
6,6,bar,25,20.0,5.0
6,7,bar,70,75.0,-5.0
6,8,bar,10,10.0,0.0
6,9,pie,55,30.0,25.0
6,10,bar,75,70.0,5.0
6,11,pie,75,60.0,15.0
6,12,bubble,35,50.0,-15.0
6,13,pie,60,30.0,30.0
6,14,bubble,75,85.0,-10.0
6,15,pie,10,5.0,5.0
6,16,bar,40,40.0,0.0
6,17,bubble,45,40.0,5.0
6,18,bar,20,15.0,5.0
6,19,bar,95,95.0,0.0
6,20,pie,100,95.0,5.0
6,21,bubble,40,60.0,-20.0
6,22,pie,5,5.0,0.0
6,23,pie,25,20.0,5.0
6,24,bar,45,40.0,5.0
6,25,bar,55,55.0,0.0
6,26,bar,5,5.0,0.0
6,27,bubble,20,35.0,-15.0
6,28,bubble,10,5.0,5.0
6,29,pie,45,30.0,15.0
6,30,bubble,15,10.0,5.0
6,31,bubble,90,95.0,-5.0
6,32,bubble,60,50.0,10.0
6,33,bubble,25,20.0,5.0
6,34,bar,65,55.0,10.0
6,35,pie,90,90.0,0.0
6,36,bar,50,45.0,5.0
6,37,bar,60,65.0,-5.0
6,38,bubble,80,90.0,-10.0
6,39,pie,80,90.0,-10.0
6,40,pie,70,70.0,0.0
6,41,bar,80,80.0,0.0
6,42,bar,15,10.0,5.0
6,43,bubble,95,95.0,0.0
6,44,pie,85,90.0,-5.0
6,45,pie,50,40.0,10.0
6,46,bar,100,100.0,0.0
6,47,pie,40,25.0,15.0
6,48,bubble,70,30.0,40.0
6,49,bubble,85,90.0,-5.0
6,50,bubble,30,20.0,10.0
6,51,bubble,65,90.0,-25.0
6,52,pie,95,95.0,0.0
6,53,bar,30,25.0,5.0
6,54,pie,30,15.0,15.0
6,55,bubble,5,5.0,0.0
6,56,pie,15,5.0,10.0
6,57,bubble,100,100.0,0.0
6,58,bar,35,35.0,0.0
6,59,bar,85,80.0,5.0
6,60,pie,65,50.0,15.0
7,1,bubble,100,50.0,50.0
7,2,bubble,35,50.0,-15.0
7,3,bubble,55,75.0,-20.0
7,4,pie,85,90.0,-5.0
7,5,pie,25,30.0,-5.0
7,6,pie,50,50.0,0.0
7,7,bar,10,30.0,-20.0
7,8,bar,70,90.0,-20.0
7,9,pie,75,80.0,-5.0
7,10,pie,60,50.0,10.0
7,11,pie,70,50.0,20.0
7,12,bar,45,50.0,-5.0
7,13,pie,5,10.0,-5.0
7,14,pie,30,25.0,5.0
7,15,pie,80,90.0,-10.0
7,16,pie,40,30.0,10.0
7,17,bar,5,10.0,-5.0
7,18,bar,80,90.0,-10.0
7,19,bubble,25,40.0,-15.0
7,20,bar,15,20.0,-5.0
7,21,pie,35,30.0,5.0
7,22,bar,35,30.0,5.0
7,23,bar,85,80.0,5.0
7,24,bar,55,50.0,5.0
7,25,pie,90,100.0,-10.0
7,26,bar,65,60.0,5.0
7,27,bar,75,75.0,0.0
7,28,bar,60,60.0,0.0
7,29,bar,25,25.0,0.0
7,30,bubble,30,50.0,-20.0
7,31,bubble,85,90.0,-5.0
7,32,bubble,45,60.0,-15.0
7,33,pie,95,100.0,-5.0
7,34,pie,15,15.0,0.0
7,35,bubble,40,60.0,-20.0
7,36,pie,100,100.0,0.0
7,37,pie,65,60.0,5.0
7,38,bar,50,50.0,0.0
7,39,pie,10,10.0,0.0
7,40,bubble,60,80.0,-20.0
7,41,bubble,95,100.0,-5.0
7,42,bar,95,90.0,5.0
7,43,bubble,50,60.0,-10.0
7,44,bubble,75,80.0,-5.0
7,45,pie,45,30.0,15.0
7,46,bar,40,40.0,0.0
7,47,bar,30,75.0,-45.0
7,48,bubble,20,30.0,-10.0
7,49,bubble,90,100.0,-10.0
7,50,bubble,65,80.0,-15.0
7,51,bar,20,20.0,0.0
7,52,bubble,70,80.0,-10.0
7,53,pie,55,60.0,-5.0
7,54,bar,100,100.0,0.0
7,55,bar,90,90.0,0.0
7,56,bubble,10,25.0,-15.0
7,57,bubble,5,20.0,-15.0
7,58,pie,20,20.0,0.0
7,59,bubble,80,90.0,-10.0
7,60,bubble,15,25.0,-10.0
8,1,pie,80,67.0,13.0
8,2,pie,30,20.0,10.0
8,3,pie,25,25.0,0.0
8,4,bar,80,90.0,-10.0
8,5,bubble,45,50.0,-5.0
8,6,bar,25,30.0,-5.0
8,7,pie,90,90.0,0.0
8,8,bar,55,60.0,-5.0
8,9,bar,35,40.0,-5.0
8,10,bar,85,90.0,-5.0
8,11,pie,20,15.0,5.0
8,12,bubble,85,98.0,-13.0
8,13,bar,40,45.0,-5.0
8,14,bar,90,95.0,-5.0
8,15,bubble,20,30.0,-10.0
8,16,bubble,30,25.0,5.0
8,17,bar,65,65.0,0.0
8,18,pie,40,33.0,7.0
8,19,bubble,100,100.0,0.0
8,20,pie,95,98.0,-3.0
8,21,pie,75,80.0,-5.0
8,22,pie,70,80.0,-10.0
8,23,bubble,15,20.0,-5.0
8,24,bar,75,85.0,-10.0
8,25,pie,5,5.0,0.0
8,26,bubble,65,67.0,-2.0
8,27,pie,10,10.0,0.0
8,28,bar,15,20.0,-5.0
8,29,bar,20,20.0,0.0
8,30,pie,85,67.0,18.0
8,31,bubble,95,100.0,-5.0
8,32,bubble,70,85.0,-15.0
8,33,bar,60,67.0,-7.0
8,34,pie,35,25.0,10.0
8,35,bubble,40,55.0,-15.0
8,36,pie,55,50.0,5.0
8,37,bar,95,97.0,-2.0
8,38,bar,10,10.0,0.0
8,39,pie,50,50.0,0.0
8,40,bubble,10,20.0,-10.0
8,41,bubble,75,90.0,-15.0
8,42,bubble,35,33.0,2.0
8,43,pie,60,50.0,10.0
8,44,pie,15,10.0,5.0
8,45,bubble,80,80.0,0.0
8,46,bubble,55,80.0,-25.0
8,47,bar,30,40.0,-10.0
8,48,bar,100,100.0,0.0
8,49,bubble,5,15.0,-10.0
8,50,bar,5,5.0,0.0
8,51,bubble,50,50.0,0.0
8,52,bubble,60,60.0,0.0
8,53,bubble,90,95.0,-5.0
8,54,bar,70,67.0,3.0
8,55,bar,50,50.0,0.0
8,56,pie,100,100.0,0.0
8,57,pie,65,50.0,15.0
8,58,bar,45,50.0,-5.0
8,59,pie,45,50.0,-5.0
8,60,bubble,25,45.0,-20.0
9,1,pie,85,100.0,-15.0
9,2,bar,75,80.0,-5.0
9,3,bar,10,5.0,5.0
9,4,bubble,75,95.0,-20.0
9,5,pie,95,100.0,-5.0
9,6,bubble,90,100.0,-10.0
9,7,pie,30,20.0,10.0
9,8,pie,75,75.0,0.0
9,9,pie,20,12.5,7.5
9,10,bar,55,50.0,5.0
9,11,bar,90,95.0,-5.0
9,12,bar,100,100.0,0.0
9,13,pie,35,33.0,2.0
9,14,pie,10,5.0,5.0
9,15,pie,80,100.0,-20.0
9,16,bar,60,60.0,0.0
9,17,pie,50,50.0,0.0
9,18,bubble,60,75.0,-15.0
9,19,bubble,30,25.0,5.0
9,20,bar,85,90.0,-5.0
9,21,bubble,70,75.0,-5.0
9,22,bar,25,20.0,5.0
9,23,bubble,80,95.0,-15.0
9,24,bar,5,5.0,0.0
9,25,pie,55,66.0,-11.0
9,26,pie,60,75.0,-15.0
9,27,bubble,100,100.0,0.0
9,28,pie,15,10.0,5.0
9,29,bar,20,20.0,0.0
9,30,bar,45,40.0,5.0
9,31,bar,30,33.0,-3.0
9,32,bubble,45,50.0,-5.0
9,33,pie,40,33.0,7.0
9,34,bubble,95,100.0,-5.0
9,35,pie,70,80.0,-10.0
9,36,bubble,40,60.0,-20.0
9,37,pie,65,66.0,-1.0
9,38,bar,50,50.0,0.0
9,39,bubble,50,75.0,-25.0
9,40,bubble,10,10.0,0.0
9,41,bubble,25,20.0,5.0
9,42,bar,80,80.0,0.0
9,43,bubble,20,25.0,-5.0
9,44,bubble,55,66.0,-11.0
9,45,pie,25,20.0,5.0
9,46,bubble,65,80.0,-15.0
9,47,bar,65,75.0,-10.0
9,48,pie,100,100.0,0.0
9,49,bubble,35,50.0,-15.0
9,50,bar,95,95.0,0.0
9,51,pie,45,50.0,-5.0
9,52,bar,35,40.0,-5.0
9,53,bar,15,20.0,-5.0
9,54,bar,70,75.0,-5.0
9,55,bubble,5,10.0,-5.0
9,56,pie,5,5.0,0.0
9,57,bubble,85,95.0,-10.0
9,58,pie,90,100.0,-10.0
9,59,bubble,15,25.0,-10.0
9,60,bar,40,40.0,0.0
10,1,bubble,35,50.0,-15.0
10,2,bubble,50,60.0,-10.0
10,3,pie,25,25.0,0.0
10,4,pie,70,70.0,0.0
10,5,bubble,55,70.0,-15.0
10,6,pie,35,30.0,5.0
10,7,pie,65,70.0,-5.0
10,8,bubble,30,40.0,-10.0
10,9,bar,45,50.0,-5.0
10,10,pie,80,85.0,-5.0
10,11,pie,75,60.0,15.0
10,12,bubble,15,30.0,-15.0
10,13,bar,95,95.0,0.0
10,14,bar,60,60.0,0.0
10,15,bar,30,30.0,0.0
10,16,bar,85,90.0,-5.0
10,17,bubble,45,70.0,-25.0
10,18,bubble,20,30.0,-10.0
10,19,pie,20,10.0,10.0
10,20,pie,5,5.0,0.0
10,21,bar,70,75.0,-5.0
10,22,bubble,80,90.0,-10.0
10,23,bubble,5,10.0,-5.0
10,24,bar,20,15.0,5.0
10,25,pie,10,10.0,0.0
10,26,bar,5,5.0,0.0
10,27,bubble,100,100.0,0.0
10,28,bar,40,40.0,0.0
10,29,bubble,85,95.0,-10.0
10,30,bar,15,10.0,5.0
10,31,bubble,90,95.0,-5.0
10,32,bubble,75,85.0,-10.0
10,33,bubble,60,70.0,-10.0
10,34,bubble,25,40.0,-15.0
10,35,pie,40,30.0,10.0
10,36,bubble,65,60.0,5.0
10,37,pie,30,30.0,0.0
10,38,bubble,70,70.0,0.0
10,39,bar,55,50.0,5.0
10,40,pie,60,50.0,10.0
10,41,bar,90,90.0,0.0
10,42,bar,35,30.0,5.0
10,43,bubble,95,100.0,-5.0
10,44,bar,80,80.0,0.0
10,45,pie,85,100.0,-15.0
10,46,pie,50,50.0,0.0
10,47,pie,90,70.0,20.0
10,48,bar,65,60.0,5.0
10,49,bar,10,5.0,5.0
10,50,bubble,10,15.0,-5.0
10,51,pie,15,10.0,5.0
10,52,bubble,40,60.0,-20.0
10,53,pie,55,60.0,-5.0
10,54,bar,100,100.0,0.0
10,55,bar,50,50.0,0.0
10,56,pie,95,50.0,45.0
10,57,bar,75,75.0,0.0
10,58,pie,45,40.0,5.0
10,59,bar,25,25.0,0.0
10,60,pie,100,90.0,10.0
